"lang"
{
        "Language"        "English"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"Rage Duration"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"Base Attack Rate"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"Bonus HP Regen"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_transformation_time"	"Transformation Time"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health"	"Bonus HP"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_mana_regen"	"Bonus Mana Regen"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"Bonus Movement Speed"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"	"Alchemist causes his Ogre to enter a chemically induced rage, reducing base attack cooldown and increasing movement speed and regenerations. Upon transformation, Alchemist sprays acidic chemicals around him, reducing the armor of nearby enemy pieces."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_acid_duration"	"Spray Duration"
		"DOTA_Tooltip_ability_is_druid_Description"	"Shapeshifters and healers that have harnessed the ancient powers of nature, sharing exceptionally profound knowledge among each other.\nDue to the specialities of the class, Druids will not benifit from [Auto Combine on Bench]."
        
        
        
        

                "chess_zeus"	"Zeus★"
		"chess_zeus1"	"Zeus★★"
		"chess_zeus11"	"Zeus★★★"
		"chess_mars"	"Mars★"
		"chess_mars1"	"Mars★★"
		"chess_mars11"	"Mars★★★"
		"DOTA_Tooltip_ability_zeus_thunder"	"Thundergod's Wrath"
		"DOTA_Tooltip_ability_zeus_thunder_damage"	"Base Damage"
		"DOTA_Tooltip_ability_mars_bulwark"	"Bulwark"
		"DOTA_Tooltip_ability_zeus_thunder_damage_per"	"Percentage damage"
		"DOTA_Tooltip_ability_zeus_thunder_Description"	"Strikes the current chessboard with a bolt of lightning, causing all enemy pieces on board to have 50% chance being damaged. The victims suffer from a base magical damage, and an additional magical damage based on the percentage of their current health.\nWhen surviving and winning a battle on other players' board, Zeus deals a percentage damage to the opponents' Courier based on their current health, instead of dealing a fixed damage."
		"DOTA_Tooltip_ability_zeus_thunder_damage_courier_per"	"Percentage damage on Courier"
		"DOTA_Tooltip_ability_zeus_thunder_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zeus_thunder_Note0"	"Strikes at least 1 enemy."
		"DOTA_Tooltip_ability_is_god"	"God"
		"DOTA_Tooltip_ability_is_god_Description"	"The highly worshipped Gods are considered as the creators of Drodo Island. Being both arrogant and prideful, the loyal beliefs from their creations the have forged the supreme powers that Gods possess, granting them the most significant potential among all creatures which can completely change the outcome of a battle."
		"DOTA_Tooltip_ability_is_god_Lore"	"<font color=\"#bbbbbb\">Species Trait: Overweening Superiority</font>\nActive when all other species traits are inactive.\nActive when you have at least (N) different god pieces on board.\n\n(1) God: All allies have -50% ability cooldown.\n(2) Gods: All allies have additional -50% ability cooldown."
		"DOTA_Tooltip_modifier_is_god_buff"	"Overweening Superiority"
		"DOTA_Tooltip_modifier_is_god_buff_Description"	"-50%% Ability Cooldown"
		"DOTA_Tooltip_modifier_is_god_buff_plus"	"Overweening Superiority"
		"DOTA_Tooltip_modifier_is_god_buff_plus_Description"	"-50%% Ability Cooldown"
		"DOTA_Tooltip_modifier_show_combo_is_god"	"God: Overweening Superiority"
		"DOTA_Tooltip_modifier_show_combo_is_god_Description"	"Active when all other species traits are inactive.<br>Active when you have at least (N) different god pieces on board.<br>(1) God: All allies have -50% ability cooldown.<br>(2) Gods: All allies have additional -50% ability cooldown."
		"DOTA_Tooltip_ability_mars_bulwark_Description"	"Mars enters the battle in defensive stance and cannot attack.\nMars wields his massive shield to block a portion of each physical attack when hit from the front or sides.\nPeriodically, Mars smashes enemies in 3-grid range in front of him with his shield, dealing physical damage."
		"DOTA_Tooltip_ability_mars_bulwark_Lore"	"Only the very foolish dare to fight fair with the god of war."
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"Front Physical Damage Reduction %"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"Front Physical Damage Reduction %"
		"DOTA_Tooltip_ability_mars_bulwark_forward_angle"	"Front Angle"
		"DOTA_Tooltip_ability_mars_bulwark_side_angle"	"Side Angle"
		"DOTA_Tooltip_ability_mars_bulwark_shield_bash_duration"	"Shield Bash Interval"
		"DOTA_Tooltip_ability_mars_bulwark_shield_bash_radius"	"Bash Radius"
		"DOTA_Tooltip_ability_mars_bulwark_shield_bash_damage"	"Bash Damage"
		"DOTA_Tooltip_ability_mars_bulwark_Note0"	"Shield bash interval can be reduced by God's Overweening Superiority."
		"DOTA_Tooltip_ability_mars_shield"	"God's Rebuke"
		"DOTA_Tooltip_ability_is_demonhunter_Lore"	"<font color=\"#bbbbbb\">Class Perk: Shuttered Soul</font>\Active when you have at least (N) different Demonhunter pieces on board.\n\n(1) Demonhunter: Negates enemy demon's Fel Power.\n(2) Demonhunters: All friendly demons retain their Fel Power."
		"DOTA_Tooltip_modifier_show_combo_is_demonhunter_Description"	"Active when you have at least (N) different Demonhunter pieces on board.<br>(1) Demonhunter: Negates enemy demon's Fel Power.<br>(2) Demonhunters: All friendly demons retain their Fel Power."
		"DOTA_Tooltip_modifier_is_naga_buff_Description"	"+40%% Magic Resistance"
		"DOTA_Tooltip_modifier_show_combo_is_naga"	"Naga: Scale Armor"
		"DOTA_Tooltip_modifier_show_combo_is_naga_Description"	"Active when you have at least (N) different Naga pieces on board.<br>(2) Nagas: All allies have +40%% magic resistance."
		"DOTA_Tooltip_ability_is_naga_Lore"	"<font color=\"#bbbbbb\">Species Trait: Scale Armor</font>\nActive when you have at least (N) different Naga pieces on board.\n\n(2) Nagas: All allies have +40% magic resistance."
		"DOTA_Tooltip_ability_is_beast"	"Beast"
		"DOTA_Tooltip_ability_is_beast_Description"	"Beasts are ferocious animals. They prey on the weak, drawing power from the size of their ever-growing pack."
		"DOTA_Tooltip_ability_is_beast_Lore"	"<font color=\"#bbbbbb\">Species Trait: Power of the Wild</font>\nActive when you have at least (N) different beast pieces on board.\n\n(2) Beasts: All allies have +10% attack damage, including summoned units.\n(4) Beasts: All allies have +20% attack damage, including summoned units."
		"DOTA_Tooltip_modifier_is_beast_buff"	"Power of the Wild"
		"DOTA_Tooltip_ability_is_beast_buff"	"(2) Beast Buff"
		"DOTA_Tooltip_modifier_is_beast_buff_Description"	"+10%% Attack Damage"
		"DOTA_Tooltip_modifier_is_beast_buff_plus"	"Power of the Wild"
		"DOTA_Tooltip_modifier_is_beast_buff_plus_plus"	"Power of the Wild"
		"DOTA_Tooltip_modifier_is_beast_buff_plus_Description"	"+20%% Attack Damage"
		"DOTA_Tooltip_modifier_is_beast_buff_plus_plus_Description"	"+20%% Attack Damage"
		"DOTA_Tooltip_modifier_show_combo_is_beast"	"Beast: Power of the Wild"
		"DOTA_Tooltip_modifier_show_combo_is_beast_Description"	"Active when you have at least (N) different assassin pieces on board.<br>(2) Beasts: All allies have +10%% attack damage, including summoned units.<br>(4) Beasts: All allies have +20%% attack damage, including summoned units."
		"DOTA_Tooltip_ability_is_beast_buff_plus"	"(4) Beast buff"
		"DOTA_Tooltip_ability_is_beast_buff_plus_plus"	"(6) Beast buff"
		"DOTA_Tooltip_modifier_show_combo_is_assassin"	"Assassin: Coup de Grace"
		"DOTA_Tooltip_modifier_show_combo_is_assassin_Description"	"Active when you have at least (N) different assassin pieces on board.<br>(3) Assassins: All friendly assassins have 15%% chance to critical hit for 350%% damage.<br>(6) Assassins: All friendly assassins have 20%% chance to critical hit for 450%% damage."
		"DOTA_Tooltip_ability_is_assassin_Lore"	"<font color=\"#bbbbbb\">Class Perk: Coup de Grace</font>\nActive when you have at least (N) different assassin pieces on board.\n\n(3) Assassins: All friendly assassins have 15% chance to critical hit for 350% damage.\n(6) Assassins: All friendly assassins have 20% chance to critical hit for 450% damage."
		"DOTA_Tooltip_ability_is_assassin_buff"	"(3) Assassin buff"
		"DOTA_Tooltip_modifier_is_assassin_buff"	"Coup de Grace"
		"DOTA_Tooltip_modifier_is_assassin_buff_Description"	"+15%% chance to critical hit for 350%% damage."
		"DOTA_Tooltip_ability_is_assassin_buff_plus"	"(6) Assassin buff"
		"DOTA_Tooltip_modifier_is_assassin_buff_plus"	"Coup de Grace"
		"DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"	"+20%% chance to critical hit for 450%% damage."
		"DOTA_Tooltip_modifier_show_combo_is_warrior"	"Warrior: Fortified Armor"
		"DOTA_Tooltip_modifier_show_combo_is_warrior_Description"	"Active when you have at least (N) different warrior pieces on board.<br>(3) Warriors: All friendly warriors have +5 armor.<br>(6) Warriors: All friendly warriors have an additional +7 armor.<br>(9) Warriors: All friendly warriors have an additional +9 armor."
		"DOTA_Tooltip_modifier_is_warrior_buff"	"Fortified Armor"
		"DOTA_Tooltip_ability_is_warrior_Lore"	"<font color=\"#bbbbbb\">Class Perk: Fortified Armor</font>\nActive when you have at least (N) different warrior pieces on board.\n\n(3) Warriors: All friendly warriors have +5 armor.\n(6) Warriors: All friendly warriors have an additional +7 armor.\n(9) Warriors: All friendly warriors have an additional +9 armor."
		"DOTA_Tooltip_ability_is_warrior_buff"	"(3) Warrior buff"
		"DOTA_Tooltip_modifier_is_warrior_buff_Description"	"+5 Armor"
		"DOTA_Tooltip_ability_is_warrior_buff_plus"	"(6) Warrior buff"
		"DOTA_Tooltip_modifier_is_warrior_buff_plus"	"Fortified Armor"
		"DOTA_Tooltip_modifier_is_warrior_buff_plus_Description"	"+7 Armor"
		"DOTA_Tooltip_ability_is_warrior_buff_plus_plus"	"(9) Warrior buff"
		"DOTA_Tooltip_modifier_is_warrior_buff_plus_plus"	"Fortified Armor"
		"DOTA_Tooltip_modifier_is_warrior_buff_plus_plus_Description"	"+9 Armor"
		"DOTA_Tooltip_ability_is_mage_Lore"	"<font color=\"#bbbbbb\">Class Perk: Magic Vulnerability</font>\nActive when you have at least (N) different mage pieces on board.\n\n(3) Mages: All enemies have -35% magic resistance.\n(6) Mages: All enemies have additional -45% magic resistance."
		"DOTA_Tooltip_modifier_is_mage_buff_Description"	"-35%% Magic Resistance"
		"DOTA_Tooltip_modifier_is_mage_buff_plus_Description"	"-45%% Magic Resistance"
		"DOTA_Tooltip_modifier_show_combo_is_mage_Description"	"Active when you have at least (N) different mage pieces on board.<br>(3) Mages: All enemies have -35%% magic resistance.<br>(6) Mages: All enemies have additional -45%% magic resistance."
        
		"h310"	"Hwytty and Shyzzyrd"
		"h328"	"Hakobi and Tenneko"
		"h199"	"Pigeon-on-Shroom"
		"h239"	"Killy the Whaleling"
		"txt_curr_battle_oppo"	"This player is your away-home opponent."
		"DOTA_Tooltip_ability_tiny_touzhi_Description"	"Grabs a nearby enemy, and launches it at the farthest enemy at least 3 squares away from the victim, or at the farthest square from it, to deal damage and stun where they land."
		"DOTA_Tooltip_ability_item_kuangzhanfu_Description"	"+30 Attack damage, melee attacks deal 30% cleave damage in a range of 2 squares.\n\n+10 HP regeneration\n+100% mana gained by dealing damage."
		"DOTA_Tooltip_ability_item_yangdao_Description"	"-20% Magic resistance to the target, +50% mana gained from dealing and receiveing damage, +250 Maximum HP&nbsp;\nAutocast: Randomly transforms an enemy piece into a harmless animal. Lasts 8 sec."
		"DOTA_Tooltip_ability_item_longxin_Description"	"+1200 Maximum HP\n+10 HP Regeneration\nAdditionally regenerates 1% of maximum HP per seconds."
        
                "DOTA_Tooltip_ability_item_shuijingjian_Description"	"+15 Attack damage\n20% chance to critical hit for 150% damage."
		"DOTA_Tooltip_modifier_show_combo_is_assassin_Description"	"Active when you have at least (N) different pieces of this class on board.<br>(3) Assassins: All friendly assassins have 15%% chance to critical hit for 350%% damage.<br>(6) Assassins: All friendly assassins have 15%% chance to critical hit for 450%% damage."
                "DOTA_Tooltip_ability_is_assassin_Lore"	"<font color=\"#bbbbbb\">Class Perk: Coup de Grace</font>\nActive when you have at least (N) different assassin pieces on board.\n\n(3) Assassins: All friendly assassins have 15% chance to critical hit for 350% damage.\n(6) Assassins: All friendly assassins have 15% chance to critical hit for 450% damage."
		"DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"	"+15%% chance to critical hit for 450%% damage."
		"text_combat_event_player_dead"	"{s:player_name} has been eliminated! {d:int_value} items are dropped."
        
                "DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive magical damage. Casting Laguna Blade grants Lina a stackable Fiery Soul bonus, increasing her attack speed."
		"DOTA_Tooltip_ability_lina_laguna_blade_fiery_soul_duration"	"Fiery Soul Duration"
		"DOTA_Tooltip_ability_lina_laguna_blade_fiery_soul_attack_speed_bonus"	"Fiery Soul Bonus Attack Speed"
		"DOTA_Tooltip_modifier_give_fiery_soul"	"Fiery Soul"
		"DOTA_Tooltip_modifier_give_fiery_soul_Description"	"Attack speed increased"
		"DOTA_Tooltip_ability_veno_ward_Description"	"Summons a plague ward in a nearby vacant square to attack enemy units. The ward is immune to spell damage. Attacks of the wards reduce the attack rate of the target by 0.3."

                "DOTA_Tooltip_ability_is_warlock_Lore"	"<font color=\"#bbbbbb\">Class Perk: Soul Leech</font>\n Active when you have at least (N) different warlock pieces on board.\n\n (3) Warlocks: All allies have +10% global lifesteal on attacks and spells.\n (6) Warlocks: All allies have +20% global lifesteal."
		"DOTA_Tooltip_modifier_is_warlock_buff_Description"	"+10%% global lifesteal."
		"DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"	"+20%% global lifesteal."
		"DOTA_Tooltip_modifier_show_combo_is_warlock_Description"	"Active when you have at least (N) different warlock pieces on board.<br>(3) Warlocks: All allies have +10%% global lifesteal.<br>(6) Warlocks: All allies have +20%% global lifesteal."
	
                "DOTA_Tooltip_ability_is_warlock_Lore"  "<font color=\"#bbbbbb\">Class Perk: Soul Leech</font>\n Active when you have at least (N) different warlock pieces on board.\n\n (3) Warlocks: All allies have +15% lifesteal and + 15% spell lifesteal.\n (6) Warlocks: All allies have +25% lifesteal and +25% spell lifesteal."
                "DOTA_Tooltip_modifier_is_warlock_buff_Description"     "+15%% lifesteal and +15%% spell lifesteal."
                "DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"       "+25%% lifesteal and +25%% spell lifesteal."
                "DOTA_Tooltip_modifier_show_combo_is_warlock_Description"       "Active when you have at least (N) different warlock pieces on board.<br>(3) Warlocks: All allies have +15%% lifesteal and + 15%% spell lifesteal.<br>(6) Warlocks: All allies have +25%% lifesteal and +25%% spell lifesteal."
                "DOTA_Tooltip_modifier_show_combo_is_naga_Description"  "Active when you have at least (N) different Naga pieces on board.<br>(2) Nagas: All allies have +35%% magic resistance."
                "DOTA_Tooltip_ability_is_naga_Lore"     "<font color=\"#bbbbbb\">Species Trait: Scale Armor</font>\nActive when you have at least (N) different Naga pieces on board.\n\n(2) Nagas: All allies have +35% magic resistance."
                "DOTA_Tooltip_modifier_is_naga_buff_Description"        "+35%% Magic Resistance"
                "DOTA_Tooltip_ability_is_orc_Lore"        "<font color=\"#bbbbbb\">Species Trait: Battle Hardened </font>\n Active when you have at least (N) different Orc pieces on board. \n\n (2) Orcs: All friendly Orcs have +250 max HP.\n (4) Orcs: All friendly Orcs have an additional +350 max HP."
                "DOTA_Tooltip_ability_is_orc_Note0"        "Coming Soon: \n (6) Orcs: All friendly orcs have an additional +450 max HP."
                "DOTA_Tooltip_modifier_is_orc_buff_Description"        " +250 Max HP"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_Description"        "+350 Max HP"
                "DOTA_Tooltip_modifier_show_combo_orc_Description"        "(2) Orcs: All friendly Orcs have +250 max HP.<br>(4) Orcs: All friendly Orcs have an additional +350 max HP."
                "DOTA_Tooltip_modifier_show_combo_is_orc_Description"        "Active when you have at least (N) different Orc pieces on board.<br>(2) Orcs: All friendly Orcs have +250 max HP.<br> (4) Orcs: All friendly Orcs have an additional +350 max HP."
                "text_difficulty_select"        "CLOUD PLAYER DIFFICULTY"
                "text_difficulty_1"     "EASY"
                "text_difficulty_2"     "NORMAL"
                "text_difficulty_3"     "HARD"
                "tips_image_lock"        "Locked: Current pieces will not be refreshed at the start of next round. <br> Unlocked: Refresh pieces for recruitment at the start of next round."
                "DOTA_Tooltip_ability_is_knight_Note0"  "Divine Protection proc interval: 3 sec."
                "DOTA_Tooltip_ability_is_knight_Note1"  "Divine Protection does not affect hexxed Knights."
                "e322"          "Sunny Eggs"
		"ranking_title"	"LEADERBOARD - Season Mystery"
		"ranking_desc"	"● Each official game season at Drodo Island Chess Room lasts for two months. During the season you can improve your ranking by playing ranked matches, or paticipate various tournaments and win a vatiety of awesome rewards!<br>● Drodo Island Chess Room will be closed at the last day of each season award players with excellent performances over the season. The higher the rank achieved, the better the rewards will be!<br><br><font color='#bbbbbb'>S0 - Mystery</font>：<font color='#ffffff'>2019-01-01 ~ 2019-04-30</font><br><font color='#ff8888'>S1 - Cancer</font>：<font color='#ffffff'>2019-05-01 ~ 2019-06-30</font>"
        	"text_unpause_game"		"has resumed the game."
		"text_pause_game"		"has paused the game."
		"text_store_tips"	"● The Gashapon rewards a completely random Courier. (Can be a replica)<br>● You can purchase a visual effect for your current Courier to make it look awesome! The new effect will replace any purchased effect on the Courier.<br>● You can eliminate any Courier with visual effect by clicking the delete button. First attempt will remove the visual effect only.<br>● If you wish to purchase the visual effect for other Couriers, switch to it by clicking on the right side panel. Only one switch is allowed per game."
                "text_store_nogoods"	"The shelf is freaking empty! :("
                "DOTA_Tooltip_ability_is_priest"	"Priest"
		"DOTA_Tooltip_ability_is_priest_Description"	"Priests are blessed invokers of light and darkness, who express their determined spirits through dedicated service to the people. For numerous battles, with the mastery of light and shadow energies they have weaved the most reliable life-saving protections for their allies."
		"DOTA_Tooltip_ability_is_priest_buff"	""
		"DOTA_Tooltip_ability_is_priest_buff_Description"	""
		"DOTA_Tooltip_ability_dazzle_bozang"	"Shallow Grave" 
		"DOTA_Tooltip_ability_dazzle_bozang_Description"	"Bless allied pieces with Shallow Grave, preventing the targets from dying while under its protection, no matter how close to death."
		"chess_dazzle"	"Dazzle★"
		"chess_dazzle1"	"Dazzle★★"
		"chess_dazzle11"	"Dazzle★★★"
		"DOTA_Tooltip_ability_is_priest_Lore"	"<font color=\"#bbbbbb\">Class Perk: Barrier</font>\n Active when you have at least (N) different priest pieces on board.\n\n(1) Priest: Grants your Courier a holy barrier that reduces 20% of Courier damage taken."
		"DOTA_Tooltip_modifier_show_combo_is_priest_Description"	"Active when you have at least (N) different pieces of this class on board.<br>(1) Priest: Grants your Courier a holy barrier that reduces 20%% of Courier damage taken.。"
		"DOTA_Tooltip_modifier_show_combo_is_priest"	"Priest: Barrier"
		"DOTA_Tooltip_ability_dazzle_bozang_Lore"	"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
		"DOTA_Tooltip_ability_dazzle_bozang_count"	"Number of allied targets"
		"DOTA_Tooltip_ability_dazzle_bozang_duration"	"Duration"
		"DOTA_Tooltip_ability_is_knight_Lore"	"<font color=\"#bbbbbb\">Class Perk: Divine Protection</font>\n Active when you have at least (N) different knight pieces on board.\n\n (3) Knights: All friedly knights have 40% chance to proc a damage-reducing shield for 3 sec.\n (6) Knights: All allies have 35% chance to proc a damage-reducing shield for 3 sec."
                "DOTA_Tooltip_modifier_show_combo_is_knight_Description"	"Active when you have at least (N) different pieces of this class on board.<br> (3) Knights: All friedly knights have 40%% chance to proc a damage-reducing shield for 3 sec.<br> (6) Knights: All allies have 35%% chance to proc a damage-reducing shield for 3 sec."
		"DOTA_Tooltip_modifier_is_knight_buff_plus_Description"	"+35%% chance to proc a damage-reducing shield."
		"DOTA_Tooltip_ability_is_ogre_Lore"	"<font color=\"#bbbbbb\">Species Trait: Two Heads</font>\n All allies have +5% Max HP."
		"DOTA_Tooltip_ability_is_ogre_Note0"	"Two Heads bonus HP does not stack."
		"DOTA_Tooltip_modifier_is_ogre_buff_Description"	"+5%% Max HP"
		"DOTA_Tooltip_ability_is_demon_Lore"	"<font color=\"#bbbbbb\">Species Trait: Fel Power</font>\n Active when you control only one kind of demon on the chessboard.\n\n Attacks deal 50% extra pure damage to the target."
		"DOTA_Tooltip_modifier_renjia_buff"	"Blade Mail Reflection"
		"DOTA_Tooltip_modifier_renjia_buff_Description"	"Returning 100%% pure damage to attacking units."
		"DOTA_Tooltip_ability_item_yangdao_Lore"	"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_fengkuangmianju_Lore"	"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"text_grand_final_start"	"The last two standing players will commence the ultimate battle. Fatigue activates in 5 rounds."
		"text_grand_final_pilao"	"Fatigue: All players' health halved."
		"chess_io1"	"Io★★"
		"chess_io"	"Io★"
		"DOTA_Tooltip_ability_wisp_wildcard"	"Indiscriminate Relocate"
		"DOTA_Tooltip_ability_wisp_wildcard_Description"	"Io★ can combine with other pieces as any ★ piece on the board.\nIo★★ can combine with other pieces as any ★★ piece on the board."
		"DOTA_Tooltip_ability_wisp_wildcard_Lore"	"Io is the embodiment of the mystery of the universe."
		"DOTA_Tooltip_ability_wisp_wildcard_Note0"	"Io the Wisp is everywhere, and in all things. This extraordinarily mysterious one is a special $5 piece, which is not shuffuled into the public pool when the game starts. Io can be recruited with a tiny chance at each recruitment, and is available to players at any Courier level.\nThere is no Io★★★.\n\nWhen combining with other pieces, only one Io per combination is allowed.\n\nIf more than one combination is available on board when Io enters, Io will randomly join one.\n\nTo avoid mistakes, please confirm that you have left the desired combination only on board before sending out Io."
		"DOTA_Tooltip_ability_wisp_wildcard_Note1"	""
		"chesslist_title"	"LIST OF CHESS PIECES (58)"
		"ranking_title"		"LEADERBOARD - S1 Cancer"
                "DOTA_Tooltip_modifier_is_knight_buff_Description"	"+40%% chance to proc a damage-reducing shield."
        
        
                "h136"	"Beetlebark and Plod"
		"h137"	"Beetlebark and Plod | Gem"
		"h240"	"Beetlebark and Plod | Ultimate Orb"
		"h340"	"Beetlebark and Plod | Octarine Core"
		"h434"	"Beetlebark and Plod | Golden Aegis"
		"h337"	"Space Penguin"
		"h338"	"Filmtail"
		"h339"	"Azuremir"
		"h433"	"Honey Heist Baby Roshan"
		"DOTA_Tooltip_modifier_is_knight_buff_Description"	"+40%% chance to proc a damage-reducing shield."
		"DOTA_Tooltip_modifier_show_combo_is_ogre_Description"	"+5%% Max HP"
		"DOTA_Tooltip_ability_is_knight_Lore"	"<font color=\"#bbbbbb\">Class Perk: Divine Protection</font>\n Active when you have at least (N) different knight pieces on board.\n\n (3) Knights: All friedly knights have 40% chance to proc a damage-reducing shield for 3 sec.\n (6) Knights: All allies have additional 40% chance to proc a damage-reducing shield for 3 sec."
                "DOTA_Tooltip_modifier_show_combo_is_knight_Description"	"Active when you have at least (N) different pieces of this class on board.<br> (3) Knights: All friedly knights have 40%% chance to proc a damage-reducing shield for 3 sec.<br> (6) Knights: All allies have additional 40%% chance to proc a damage-reducing shield for 3 sec."
		"DOTA_Tooltip_modifier_is_knight_buff_plus_Description"	"+40%% chance to proc a damage-reducing shield."
		"DOTA_Tooltip_ability_item_xiaofu"	"<font color=\"#bbbbff\">Ogre Axe</font>"
		"DOTA_Tooltip_ability_item_xiaofu_Description"	"+15%% Max HP"
		"DOTA_Tooltip_ability_item_bkb"	"<font color=\"#ff00ff\">Black King Bar</font>"
		"DOTA_Tooltip_ability_item_bkb_Description"	"+15 Attack damage, +15% Max HP.\nActive: Grants spell immunity and 100% magic resistance for 8 sec."
		"DOTA_Tooltip_modifier_bkb_buff"	"Black King Bar"
		"DOTA_Tooltip_modifier_bkb_buff_Description"	"Spell immunity and 100% resistant to magic damage type."
		"DOTA_Tooltip_ability_item_longxin_Description"	"+1000 Max HP, additionally +30% Max HP.\n1% HP regeneration per 2 sec."
		"DOTA_Tooltip_ability_item_tiaodao_Description"	"+25% mana gained from taking damage.\nActive: Instantly teleports to the foremost vacant square in the current column when battle starts."
		"DOTA_Tooltip_ability_item_dafu_Description"	"+500 Max HP, additionally +15% Max HP."

                "txt_you_dead"	"You have been eliminated..."
		"txt_your_rank"	"Final Ranking"
		"h341"		"Kampai.tv | ( ゜- ゜)つロ"
		"h435"		"Slothy Bear"
        	"left_click_select_chess"	"Click-and-Place"
                
                "h120"		"Krane the Enlightened"
		"h138"		"Braze the Zonkey"
		"h436"		"Golden Baby Roshan"
		"h437"		"Platinum Baby Roshan"
		"h342"		"Dark Moon Baby Roshan"
		"h343"		"Desert Sands Baby Roshan"
		"h344"		"Jade Baby Roshan"
		"h345"		"Fire Wyvern Hatchling"
		"h438"		"Golden Wyvern Hatchling"
		"h346"		"Golden Beetlejaws the Boxhound"
		"h347"		"Golden Doomling"
		"h439"		"Golden Flopjaw the Boxhound "
		"h348"		"Golden Huntling"
		"h440"		"Enduring War Dog | Tournament"
		"h349"		"Pudgling | Golden Hook"
		"h350"		"Golden Seekling"
		"h441"		"Purple Smeevil and Dyed Crab"
		"h351"		"Golden Venoling"
		"h241"		"Green Axolotl"
		"h352"		"Red Axolotl"
		"h442"		"Black Axolotl"
		"h353"		"Golden Devourling"
		"h242"		"Bluepaw"
		"h443"		"Masked Fey, Lord of Tempests | Silver"
		"h444"		"Wibbley | Yellow"
		"h445"		"Wibbley | Green"
		"h446"		"Wibbley | White"
		"h243"		"Krane the Enlightened | Yellow"
		"h354"		"Lava Baby Roshan"
		"h355"		"Ice Baby Roshan"
                
                "chesslist_title"	"LIST OF CHESS PIECES (59)"
		"DOTA_Tooltip_modifier_give_bingjia_debuff"	""
		"DOTA_Tooltip_modifier_give_bingjia_debuff_Description"	""
		"DOTA_Tooltip_ability_lich_bingjia"	"Frost Shield"
		"DOTA_Tooltip_ability_lich_bingjia_Description"	"Applies a magical frost shield around an allied piece, granting bonus armor.\nWhile the shield is active, ice magic will be affecting enemy pieces within 4 squares every 1 second, doing minor damage.\nEnemy pieces attacking the protected ally will be impeded by the icy energy, which slows their attacks."
		"DOTA_Tooltip_ability_lich_bingjia_Lore"	"First conceived of to protect him in his mortal years, the frost magic that Ethreain weaves around himself has only grown colder with time."
		"DOTA_Tooltip_ability_lich_bingjia_slow_duration"	"Slow Duration"
		"DOTA_Tooltip_ability_lich_bingjia_damage"	"Pulse Damage"
		"DOTA_Tooltip_ability_lich_bingjia_interval"	"Pulse Interval"
		"DOTA_Tooltip_ability_lich_bingjia_radius"	"Pulse Radius"
		"DOTA_Tooltip_ability_lich_bingjia_duration"	"Shield Duration"
		"DOTA_Tooltip_ability_lich_bingjia_armor_add"	"Bonus Armor"
		"DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven's attacks can deal 50% Cleave damage to enemy pieces within 2 sqaure.\nActive: Sven gets pumped up! The rogue strength grants bonus damage to Sven and all allied Demon pieces for 60 seconds."
		"DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
		"DOTA_Tooltip_ability_sven_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
		"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on the base damage of the pieces."
	
        	"tips_image_refresh"	"Reroll 5 new chess pieces to recruit from, based on your current Courier level.\nYou will not find a particular piece if you have its ★★★ on the board.\nYou will not find any pieces appeared in the last recruitment which you didn't buy."          
                "DOTA_Tooltip_ability_summon_hero_Description"	"Reroll 5 new chess pieces to recruit from, based on your current Courier level.\nYou will not find a particular piece if you have its ★★★ on the board.\nYou will not find any pieces appeared in the last recruitment which you didn't buy."
                "chess_fv"	"Faceless Void★"
